,LOCATION,Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
19,ISL,Iceland,7.1552723059,7.1552723059,7.1552723059,7.1552723059,8.1049562682,7.309352518,8.1487791028,9.3408134642,8.8487972509,4.3125,4.8689138577,4.5468701339,4.3891958257,5.0796513375,5.6531927358
20,ISR,Israel,17.0255152088,17.1136403172,15.653364531,14.8294329634,15.4479299044,13.8775609278,13.7418666463,13.7009868146,13.1892779907,10.5890914765,10.2397079842,10.6781913219,11.7986845827,11.5272171771,10.1945753233
21,ITA,Italy,41.8382352941,40.0437636761,39.1603329714,38.7212643678,35.2102637206,35.0858369099,34.1853035144,33.9355295785,32.6443335709,32.3357664234,31.6919659385,30.8550185874,29.077212806,28.0355761794,27.5995361422
22,JPN,Japan,29.9001191692,29.1616201944,29.214165587,28.8502433078,28.2670062772,27.7653082112,27.3746399052,27.2039264062,26.7219799917,25.4639380611,24.932672205,24.4884779485,24.443469545,22.655023867,21.9342692251
23,KOR,South Korea,31.5601186695,30.7278405369,30.6325020649,31.8527299444,30.6205069407,29.9169510891,28.8933514067,28.6913441978,28.5180811007,29.0850811213,28.8175226396,28.7384124012,28.6064090266,27.9941906732,27.4055088386
24,LUX,Luxembourg,30.5593451569,30.5593451569,30.5593451569,30.5593451569,28.7087912088,26.7394270123,24.7933884298,22.4602626123,22.8401539,22.1387085753,21.7777777778,20.9923664122,18.5300207039,18.0526680527,16.632231405
25,LVA,Latvia,12.256049961,12.256049961,12.256049961,12.7112135177,12.4808575804,12.311746988,12.2470713525,11.9752236752,8.7123862841,-0.2488593944,-1.8990073371,2.033346889,4.1925465839,5.054286784,5.8522311631
26,MEX,Mexico,48.1768343254,48.1768343254,48.1768343254,48.1768343254,48.1768343254,48.1768343254,46.9292271647,46.1029774988,45.9298248459,44.5492481492,44.5194800056,43.9139086148,42.8579161663,42.5451914332,43.3683506213
27,NLD,Netherlands,22.6857490865,21.1178247734,19.7392359005,18.5322232501,17.9750778816,16.9221144823,16.4040778499,15.4103343465,14.4875263,13.1714719272,13.3166614567,13.1653543307,12.4842370744,11.8004477135,12.8918746001
28,NOR,Norway,9.4095940959,8.8289962825,7.7909887359,7.3731248005,7.2826435675,7.835581246,7.8737647434,6.9789374411,6.3373718546,5.0111714012,5.1779935275,4.8622366288,5.0225370251,4.9175024264,4.7402597403
29,NZL,New Zealand,18.8944731884,18.0303690506,18.2107332551,17.420560049,18.1212258247,17.0989777542,17.0211750221,16.3093906019,15.2406509304,14.4499796901,14.9376795958,14.2609588364,13.689174986,13.4366124286,13.338507417
30,POL,Poland,20.0898325847,19.3575655114,18.7170474517,18.5480301018,19.1517271535,20.4757858963,20.8213552361,20.5420267086,21.0030165913,20.2268431002,19.4795254497,20.1212580523,19.8717948718,19.8573573574,19.0982404692
31,PRT,Portugal,20.9340300457,20.3312763884,19.8236446767,18.1181181181,16.9537318473,16.0013647219,16.1126187246,16.0556687033,15.3455284553,13.1968948483,12.5493008247,11.2587670727,9.3410852713,8.7435998425,9.3120486507
32,SVK,Slovak Republic,17.3161912415,16.5255945183,17.5951903808,17.5681010659,19.469726949,21.2074303406,22.5083986562,22.4415204678,21.9085060758,21.8726868986,19.7161488301,20.537065053,20.959880015,19.6610169492,19.770879527
33,SVN,Slovenia,13.0628954224,14.3117261471,14.0132061629,14.4341372913,13.6120042872,12.8551136364,13.0404217926,13.8927097662,11.6574965612,10.1020767335,10.1579325197,10.0443131462,10.233592881,11.740588893,11.1769059956
34,SWE,Sweden,4.5559590624,4.5559590624,3.6357571714,3.771043771,4.2119565217,5.4845222073,6.3265982113,6.2704114958,6.3843648208,5.3589484328,6.5727699531,5.9386341142,5.0247933884,5.0131061599,4.4741998694
35,TUR,Turkey,65.9813084112,65.9813084112,65.9813084112,65.9813084112,65.9813084112,65.9813084112,65.9813084112,65.9184436962,64.6882043576,62.4709527498,60.7276819205,59.8049837486,58.4748825443,57.3074154068,57.5692197051
36,USA,United States,15.9298229688,15.491235864,15.2400576688,14.6422772532,15.3263550187,15.4575798593,15.4228488138,15.245368008,14.2856507213,11.8858991044,12.1394590404,13.1290888975,13.9268461963,14.0744344643,14.2593421286
37,ZAF,South Africa,26.828649277,24.8345078278,28.4360939938,29.0653073728,30.4706559828,29.6313745454,28.3753698303,28.4211050474,28.6098562747,26.6433765569,27.6163238164,26.5897724508,26.1904014068,24.1946728482,24.5016013195
